MatrixReset        src/math/matrix.c
Func_80c08e0       src/battle/mechanics.c
Func_80b5ad4       src/battle/battle.c
Func_800651c       src/serial.c
ToggleFlag         src/flags.c
SetFlagNybble      src/flags.c
Func_80f40b4       src/lucky_dice.c
Func_808ab48       src/field/map_load.c
Func_80c91a4       src/render/window_effect.c
LoadMapCode        src/main.c
Func_80dbb9c       src/sprite/summon.c
Func_80e72e0       src/battle_anim/moves/torch.c
Func_80b3210       src/ui/shop.c
RunTasks           src/video.c
OvlFunc_908_20083f4  src/maps/bilibin_rooms.c
Func_80944ec       src/field/weather.c
Func_80a8904       src/ui/party_menu.c
OvlFunc_909_20082cc  src/maps/mccoys_palace.c
Func_800383c       src/intr/intr.c
Func_80038bc       src/intr/intr.c
Func_80038fc       src/intr/intr.c
Func_800393c       src/intr/intr.c
Func_800397c       src/intr/intr.c
Func_80039bc       src/intr/intr.c
Func_80039fc       src/intr/intr.c
Func_8003a3c       src/intr/intr.c
OvlFunc_939_2008a90  src/maps/lunpa.c
OvlFunc_939_20089d4  src/maps/lunpa.c
Func_801fb48       src/ui/text.c
OvlFunc_917_2008088  src/maps/kolima_forest_5.c
OvlFunc_899_200aba0  src/maps/vault_rooms_1.c
OvlFunc_959_200975c  src/maps/lunpa_fortress.c
OvlFunc_959_20097bc  src/maps/lunpa_fortress.c
OvlFunc_925_200aeb8  src/maps/mercury_lighthouse_aerie.c
OvlFunc_958_2009080  src/maps/gondowan.c
OvlFunc_959_200969c  src/maps/lunpa_fortress.c
OvlFunc_944_200840c  src/maps/tolbi_bound_ship_top.c
OvlFunc_959_2009c4c  src/maps/lunpa_fortress.c
OvlFunc_941_20081b0  src/maps/west_lunpa_cave.c
OvlFunc_951_2008104  src/maps/lucky_fountain.c
OvlFunc_899_200882c  src/maps/vault_rooms_1.c
OvlFunc_959_2009cf0  src/maps/lunpa_fortress.c
Func_80215e0       src/ui/save_menu.c
WaitFrames         src/main.c
OvlFunc_883_200da40  src/maps/vale_river.c
OvlFunc_971_20082d8  src/maps/link_lobby.c
OvlFunc_882_2008ec4  src/maps/vale_river_prologue.c
OvlFunc_923_20088ec  src/maps/mercury_lighthouse_entrance.c
LoadUIHandCursorGFX src/ui/party_menu.c
OvlFunc_971_20090e8  src/maps/link_lobby.c
OvlFunc_common1_850  src/maps/common/common1.c
OvlFunc_903_2008f8c  src/maps/goma_cave_entry.c
Func_807a628       src/rpg/pc.c
OvlFunc_881_20097a4  src/maps/world_map_cutscenes.c
Func_8005ee0       src/serial.c
Func_8005fcc       src/serial.c
Func_8006088       src/serial.c
Func_80063bc       src/serial.c
Func_80e72e0       src/battle_anim/summon_sprite.c
SomethingSaveHeader src/save.c
RunTasks           src/task.c
